["(I'd) Wait a Million Years", 'The Grass Roots']
["I Can't Quit You Baby", 'Led Zeppelin']
["I Don't Want To Hear It Anymore", 'Dusty Springfield']
['I Love My Shirt', 'Donovan']
['I Pray My Way Out Of Trouble', 'Osborne Brothers']
['I Still See Elisa', 'Clint Eastwood']
['I Talk To The Trees', 'Clint Eastwood']
['I Talk To The Wind', 'King Crimson']
['I Wanna Be Your Dog', 'The Stooges']
["I Want You (She's So Heavy)", 'The Beatles']
['I Want You Back', 'The Jackson 5']
["I'm Free", 'The Who']
["I'm Livin' in Shame", 'The Supremes']
["I'm Over You", 'Barclay James Harvest']
["I've Been Waiting For You", 'Neil Young']
["I've Loved Her So Long", 'Neil Young']
['If I Could Have Her Tonight', 'Neil Young']
["In a Silent Way/It's About That Time", 'Miles Davis']
['In Brooklyn', 'Al Stewart']
['In The Ghetto', 'Elvis Presley']
['In the Year 2525', 'Zager & Evans']
['Indian Giver', '1910 Fruitgum Company']
['Is That All There Is?', 'Peggy Lee']
["It Don't Matter To Me", 'Bread']
["It's All Too Much", 'The Beatles']
["It's Alright", 'The Peanut Butter Conspiracy']
["It's Me That You Need", 'Elton John']
["It's Not My Cross To Bear", 'The Allman Brothers Band']
["It's Your Thing", 'The Isley Brothers']
['Izabella', 'Jimi Hendrix']
["Je T'aime... Moi Non Plus", 'Jane Birkin and Serge Gainsbourg']
['Jean', 'Oliver']
['Jingle Jangle', 'The Archies']
['Jingo', 'Santana']
['Keep Nigeria One', 'Fela Kuti']
['Kick Out The Jams', 'MC5']
['King Harvest (Has Surely Come)', 'The Band']
['Kozmic Blues', 'Janis Joplin']
['Lady Coryell', 'Larry Coryell']
['Lady of the Island', 'Crosby, Stills & Nash']
['Lady Samantha', 'Elton John']
["Lady, What's Tomorrow?", 'Elton John']
['Last Trip To Tulsa', 'Neil Young']
['Laughing', 'The Guess Who']
['Lay Lady Lay', 'Bob Dylan']
['Leaving On A Jet Plane', 'Peter, Paul and Mary']
['Les Bicyclettes De Belsize', 'Engelbert Humperdinck']
['Let It Bleed', 'The Rolling Stones']
["Let Me Go, You're Hurtin' Me", 'Loretta Lynn']
["Let's Work Together", 'Wilbert Harrison']
['Letter to Hermione', 'David Bowie']
['Live With Me', 'The Rolling Stones']
['Liverpool Lullaby', 'Cilla Black']
["Livin' Lovin' Maid (she's just a woman)", 'Led Zeppelin']
['Living In The Past', 'Jethro Tull']
['Lodi', 'Creedence Clearwater Revival']
['London Bridge', 'Bread']
['Long Red', 'Leslie West']
['Long Time Gone', 'Crosby, Stills & Nash']
['Look At Me', 'Bread']
['Love In Vain', 'The Rolling Stones']
['Love Land', 'Charles Wright & the Watts 103rd Street Rhythm Band']
['Love, Peace And Happiness', 'The Chambers Brothers']
['Lovely Meter', 'Steppenwolf']
['Ma Belle Amie', 'The Tee Set']
['Man Of The World', 'Fleetwood Mac']
['Marrakesh Express', 'Crosby, Stills & Nash']
["Maxwell's Silver Hammer", 'The Beatles']
['Mean Mr. Mustard', 'The Beatles']
['Medicine Man', 'Buchanan Brothers']
['Memory of a Free Festival', 'David Bowie']
['Midnight Cowboy', 'John Barry Orchestra']
['Midnight Rambler', 'The Rolling Stones']
['Moby Dick', 'Led Zeppelin']
['Mommy I Want a Girlfriend', 'Takatho Tun Naung']
['Monkey Man', 'The Rolling Stones']
['Monroe Man', 'Diane Findlay']
['Monsieur Dupont', 'Sandie Shaw']
['Monster/Suicide/America', 'Steppenwolf']
['More Today Than Yesterday', 'Spiral Starecase']
['Mother Popcorn', 'James Brown']
['Mr. Churchill Says', 'The Kinks']
["Mr. Slater's Parrot", 'Bonzo Dog Doo Dah Band']
['Music For My Mother', 'Funkadelic']
['My Cherie Amour', 'Stevie Wonder']
['My Lady Frustration', 'Fela Kuti']
['My Way', 'Frank Sinatra']
['Na Na Hey Hey Kiss Him Goodbye', 'Steam']
['Nashville Skyline Rag', 'Bob Dylan']
['Natural Born Bugie', 'Humble Pie']
['Never Comes the Day', 'The Moody Blues']
['Never Had A Girl (Like You Before)', 'The Misunderstood']
['Never Learn Not To Love', 'The Beach Boys']
['New York Tendaberry', 'Laura Nyro']
['No Bed for Beatle John', 'John Lennon & Yoko Ono']
['No Fun', 'The Stooges']
['No Matter What Sign You Are', 'The Supremes']
["Octopus's Garden", 'The Beatles']
['Oh Well', 'Fleetwood Mac']
['Oh! Darling', 'The Beatles']
['Okie From Muskogee', 'Merle Haggard']
['Old Brown Shoe', 'The Beatles']
['One', 'Three Dog Night']
['Only a Northern Song', 'The Beatles']
['Pale Blue Eyes', 'The Velvet Underground']
['Penny Arcade', 'Roy Orbison']
['Pinball Wizard', 'The Who']
['Polythene Pam', 'The Beatles']
['Poor Wages', 'Barclay James Harvest']
['Post Cards', 'Bonzo Dog Doo Dah Band']
['Power Play', 'Steppenwolf']
['Pre-Road Downs', 'Crosby, Stills & Nash']
['Presence Of The Lord', 'Blind Faith']
['Proud Mary', 'Creedence Clearwater Revival']
['Psychedelic Shack', 'The Temptations']
['Put a Little Love in Your Heart', 'Jackie DeShannon']
['Questions 67 And 68', 'Chicago']
['Rag Mama Rag', 'The Band']
['Raindrops Keep Falling On My Head', 'B.J. Thomas']
['Rainy Night In Georgia', 'Brook Benton']
['Ramble On', 'Led Zeppelin']
["Ramblin' Rose", 'MC5']
['Return To Django', 'The Upsetters']
['Rise Up (Easy Rider)', 'Brewer & Shipley']
['River Man', 'Nick Drake']
['Rock And Roll Queen', 'Mott the Hoople']
['Rosemary', 'Grateful Dead']
["Round And Round (It Won't Be Long)", 'Neil Young']
["Ruby, Don't Take Your Love to Town", 'Kenny Rogers']
["Runnin' Blue", 'The Doors']
['Running Dry (Requiem For The Rockets)', 'Neil Young']
['Saved by the Bell', 'Robin Gibb']
['See Me, Feel Me', 'The Who']
['Seems So Long Ago, Nancy', 'Leonard Cohen']
['Sensation', 'The Who']
['Several Species of Small Furry Animals Gathered Together in a Cave and Grooving with a Pict', 'Pink Floyd']
["Shaman's Blues", 'The Doors']
['Shangri-La', 'The Kinks']
['She Came In Through the Bathroom Window', 'The Beatles']
['Silver Wings', 'Merle Haggard']
['Sinister Purpose', 'Creedence Clearwater Revival']
['Six Days On The Road', 'Taj Mahal']
['Skyline Pigeon', 'Elton John']
['Smile A Little Smile For Me', 'The Flying Machine']
['Snatching It Back', 'Clarence Carter']
['Someday (August 29, 1968)', 'Chicago']
["Someday We'll Be Together", 'The Supremes']
['Something', 'The Beatles']
['Something In The Air', 'Thunderclap Newman']
['Son Of A Preacher Man', 'Dusty Springfield']
['Song With No Meaning', 'Barclay James Harvest']
['Soul Sacrifice', 'Santana']
['Space Oddity', 'David Bowie']
['Spinning Wheel', 'Blood, Sweat & Tears']
['Spirit In The Sky', 'Norman Greenbaum']
['St. Stephen', 'Grateful Dead']
['Stand!', 'Sly & the Family Stone']
['Streets Of London', 'Ralph McTell']
['String Quartet from Whiskey Boot Hill', 'Neil Young']
['Sugar Mountain', 'Neil Young']
['Sugar, Sugar', 'The Archies']
['Suite: Judy Blue Eyes', 'Crosby, Stills & Nash']
['Sun King', 'The Beatles']
['Sunlight', 'The Youngbloods']
['Superstar', 'Murray Head']
['Survival', 'Yes']
['Suspicious Minds', 'Elvis Presley']
['Sweet Blindness', 'The 5th Dimension']
['Sweet Caroline', 'Neil Diamond']
['Sweet Cherry Wine', 'Tommy James & the Shondells']
['Sweet Sir Galahad', 'Joan Baez']
['Sysyphus Parts 1-4', 'Pink Floyd']
['Take a Letter Maria', 'R.B. Greaves']
['Tell All The People', 'The Doors']
['Thank You', 'Led Zeppelin']
['That Good Old Rock and Roll', 'Cat Mother & The All Night News Boys']
["That's Where I Went Wrong", 'The Poppy Family']
['The Acid Queen', 'The Who']
['The Ballad of John and Yoko', 'The Beatles']
['The Composer', 'The Supremes']
['The Court Of The Crimson King', 'King Crimson']
['The Eleven', 'Grateful Dead']
['The Emperor Of Wyoming', 'Neil Young']
['The End', 'The Beatles']
['The First Thing You Know', 'Lee Marvin']
['The Gospel Of No Name City', 'Cast of Paint Your Wagon']
["The Grand Vizier's Garden Party", 'Pink Floyd']
['The Israelites', 'Desmond Dekker & the Aces']
['The Jam With Albert', 'Larry Coryell']
['The Lemon Song', 'Led Zeppelin']
['The Loner', 'Neil Young']
["The Losing End (When You're On)", 'Neil Young']
['The Night They Drove Old Dixie Down', 'The Band']
['The Old Laughing Lady', 'Neil Young']
['The Painter', 'Deep Purple']
['The Shores of Normandy', 'Jim Radford']
['The Soft Parade', 'The Doors']
['The Thrill is Gone', 'B.B. King']
["The Weaver's Answer", 'Family']
["There's A Coach Comin' In", 'Harve Presnell']
['These Eyes', 'The Guess Who']
['They Call The Wind Maria', 'Harve Presnell']
['Three Week Hero', 'PJ Proby']
['To Susan On The West Coast Waiting', 'Donovan']
['Tombstone Shadow', 'Creedence Clearwater Revival']
['Tommy Can You Hear Me?', 'The Who']
["Tommy's Holiday Camp", 'The Who']
['Touch Me', 'The Doors']
['Traces', 'Classics IV']
['Tracy', 'The Cuff Links']
['Treat', 'Santana']
['Tribute to Muddy', 'Johnny Winter']
['True Grit', 'Glen Campbell']
['Twenty-Five Miles', 'Edwin Starr']
['Two Little Boys', 'Rolf Harris']
['U.F.O.', 'Jim Sullivan']
["Uncle John's Band", 'Grateful Dead']
['Undun', 'The Guess Who']
['Up On Cripple Creek', 'The Band']
['VD Is For Everybody', 'unknown']
['Venus', 'Shocking Blue']
['Victoria', 'The Kinks']
['Vietnam', 'Jimmy Cliff']
['Viva Nigeria', 'Fela Kuti']
["Wand'rin' Star", 'Lee Marvin']
['Wasp Man', 'The Who']
['Watching And Waiting', 'The Moody Blues']
['We Are Normal', 'Bonzo Dog Doo Dah Band']
['We Have All The Time In The World', 'Louis Armstrong']
['We Will Fall', 'The Stooges']
["We're Not Gonna Take It", 'The Who']
['Wedding Bell Blues', 'The 5th Dimension']
['Well All Right', 'Blind Faith']
['What Did You Do To My Life?', 'Neil Young']
['What Is And What Should Never Be', 'Led Zeppelin']
['Where Do You Go To (My Lovely)?', 'Peter Sarstedt']
["Which Way You Goin' Billy?", 'The Poppy Family']
['Whipping Post', 'The Allman Brothers Band']
['White Bird', "It's a Beautiful Day"]
["Who Do You Think You're Kidding, Mr Hitler?", 'Bud Flanagan']
['Who Knows Where The Time Goes', 'Fairport Convention']
["Who's Lovin' You", 'The Jackson 5']
['Whole Lotta Love', 'Led Zeppelin']
['Whoop-Ti-Ay!', 'Cast of Paint Your Wagon']
["Why Didn't Rosemary?", 'Deep Purple']
['Wicked Woman', 'Coven']
['Wild Child', 'The Doors']
['Will You Be Staying After Sunday?', 'The Peppermint Rainbow']
['Willie the Pimp', 'Frank Zappa']
['Winter', 'Elvis Costello']
['Wooden Ships', 'Crosby, Stills & Nash']
['Work Me, Lord', 'Janis Joplin']
['Working Man Blues', 'Merle Haggard']
['Worst That Could Happen', 'Brooklyn Bridge']
['Wrote a Song for Everyone', 'Creedence Clearwater Revival']
['Yesterday, When I Was Young', 'Roy Clark']
["You Can't Always Get What You Want", 'The Rolling Stones']
["You Don't Have to Cry", 'Crosby, Stills & Nash']
['You Got The Silver', 'The Rolling Stones']
['You Never Give Me Your Money', 'The Beatles']
['You Shook Me', 'Led Zeppelin']
['You Should Have Listened To Al', 'Al Stewart']
["You've Made Me So Very Happy", 'Blood, Sweat & Tears']
['You, I', 'The Rugbys']
['Young, Gifted And Black', 'Nina Simone']
['Your Time Is Gonna Come', 'Led Zeppelin']
